	description "Dirt Jockey lets players control bulldozers, dump trucks, wheel loaders, hydraulic excavators, cranes, and other heavy-duty construction vehicles. Users will have to earn a license, then start construction on a gigantic department store. Four game modes -- qualification, build, free-play, and equipment rodeo -- ten machines, and multiplayer options keep young players busy."
	developer "DDL, Inc"
	publisher "Mastiff, LLC"
	releaseyear "2003"
	releasemonth "7"
	releaseday "10"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01552"
		name "Dirt Jockey - Heavy Equipment Operator (USA).cue"
	)
)

game (
	name "Discworld (USA)"
	serial "SCUS-94600"
	description "This game is based on the Discworld novel series created by Terry Pratchett. You play Rincewind, a wizard with of little courage or talent in the occult."
	developer "Perfect 10 Productions"
	publisher "Psygnosis"
	releaseyear "1995"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SCUS-94600"
		name "Discworld (USA).cue"
	)
)

game (
	name "Discworld II - Mortality Bites (USA)"
	serial "SCUS-94605"
	description "Discworld II casts players again in the role of Rincewind, from the first game."
	developer "Perfect Entertainment"
	publisher "Psygnosis"
	releaseyear "1997"
	releasemonth "9"
	releaseday "24"
	users "1"
	genre "Adventure"
	rom (
		serial "SCUS-94605"
		name "Discworld II - Mortality Bites (USA).cue"
	)
)

game (
	name "Disney's 101 Dalmatians II - Patch's London Adventure (USA)"
	serial "SLUS-01574"
	description "Disneys 101 Dalmatians II - Patch's London Adventure is a single-player game in which you play as Patch, a Dalmatian puppy who wants to be more than just one of the 101. After accidentally being left behind when the whole Dalmatian family moves from the city to the country, Patch sets out to find his TV hero Thunderbolt to help him learn how to become a hero. Patchs goal is to find and ultimately save his Dalmatian puppy brothers and sisters that have fallen into the clutches of the dasta"
	developer "Digital Eclipse Software, Inc"
	publisher "Eidos Interactive"
	releaseyear "2003"
	releasemonth "10"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01574"
		name "Disney's 101 Dalmatians II - Patch's London Adventure (USA).cue"
	)
)

game (
	name "Disney's 102 Dalmatians - Puppies to the Rescue (USA)"
	serial "SLUS-01152"
	description "102 Dalmatians: Puppies to the Rescue is a 3-D adventure in which you play as either Oddball or Domino and rescue puppies from Cruella De Vil. Other characters from Disney's 102 Dalmatians movie include Dipstick, Dottie, LePelt, Waddlesworth, and Fluffy. There are 20 levels and six minigames that are set in environments like Big Ben, Regent's Park, Piccadilly Circus, the Ice Festival, and De Vil Manor. Players will solve puzzles, perform tricks, and lure Cruella's henchmen--Horace and Jasper--into secret traps. The game stars Frankie Muniz as the voice of Domino."
	developer "Toys for Bob"
	publisher "Disney Interactive / Eidos Interactive / Crystal Dynamics"
	releaseyear "2000"
	releasemonth "11"
	releaseday "8"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01152"
		name "Disney's 102 Dalmatians - Puppies to the Rescue (USA).cue"
	)
)

game (
	name "Disney Action Games Collectors' Edition (USA)"
	serial "SLUS-07013CE"
	description "Disney Action Games Collectors' Edition is a compilation release that features 3 games: Disney's / Pixar - A Bug's Life, Disney's Tarzan & Disney's Tigger's Honey Hunt."
	developer "Traveller's Tales / Eurocom Developments Ltd. / Doki Denki"
	publisher "Disney Interactive"
	releaseyear "2004"
	releasemonth "2"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-07013CE"
		name "Disney Action Games Collectors' Edition (USA).cue"
	)
)

game (
	name "Disney's Aladdin in Nasira's Revenge (USA)"
	serial "SCUS-94569"
	description "The mystical and mysterious streets of Agrabah have finally returned to a quiet calm after Jafar's various attacks. The wicked sorcerer turned genie has once again been locked away in his lamp prison, and it seems that Aladdin, Jasmine, and the Sultan will finally have some peace. But sadly, that is not to be. Jafar's twin sister, Nasira, has come to Agrabah to extract her revenge on her brother's tormentors and to free him once and for all. She easily captures the Sultan and Princess Jasmine, and Aladdin only escapes by the skin of his teeth. To break the spell, Aladdin must now capture all of the ancient relics, but there's only one problem. Those relics are the same needed to free Jafar!"
	developer "Argonaut Games"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "3"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCUS-94569"
		name "Disney's Aladdin in Nasira's Revenge (USA).cue"
	)
)

game (
	name "Disney's Atlantis The Lost Empire (USA)"
	serial "SCUS-94636"
	description "Disney's Atlantis is an action platformer based on the 2001 animated movie. As in the movie, the game tells the tale of a group of heroic adventurers that brave treacherous ocean waters and caves to locate the lost city of Atlantis. You'll have to use both cunning and strength to achieve your goals, utilizing teamwork to make your way deeper into the great, lost city."
	developer "Eurocom Developments Ltd"
	publisher "Sony / Disney Interactive"
	releaseyear "2001"
	releasemonth "6"
	releaseday "13"
	users "1"
	genre "Action"
	rom (
		serial "SCUS-94636"
		name "Disney's Atlantis The Lost Empire (USA).cue"
	)
)

game (
	name "Disney's Dinosaur (USA)"
	serial "SLUS-01167"
	description "Disney's Dinosaur covers the exploits of a dinosaur that managed to fall off the beaten path. It seems that as an egg, Aladar was stolen and then accidentally dropped onto an island populated by lemurs. The colony took in the little dinosaur and raised him as their own. Players will get to take Aladar and his friends, Zini and Flia, on a journey across 12 different stages."
	developer "Sandbox Studios"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "8"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01167"
		name "Disney's Dinosaur (USA).cue"
	)
)

game (
	name "Disney's Donald Duck Going Quackers (USA)"
	serial "SLUS-01242"
	description "Make way for the marauding mallard! Donald Duck has got his feathers all ruffled and is on the warpath. Can anything stand in his way? Come and give Donald a helping hand in Donald Duck Quack Attack, a fast and furious 3D platformer."
	developer "Disney Interactive"
	publisher "UBI Soft Entertainment"
	releaseyear "2000"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01242"
		name "Disney's Donald Duck Going Quackers (USA).cue"
	)
)

game (
	name "Disney's Goofy's Fun House (USA)"
	serial "SLUS-01209"
	description "Goofy comes to PlayStation for fun and laughs in Disney's Goofy's Fun House. Taking place in Goofy's colonial style cartoon home, this title includes six classic Goofy cartoons for viewing. Goofy has five pictures hanging on display in the viewing room of his home, each with three missing elements. Players help him locate these by exploring the house and placing the elements in the proper pictures when they're found. When the pictures are complete, the associated cartoon becomes available to watch. A sixth, surprise picture is also made available by collecting a predetermined number of film canisters throughout the game."
	developer "The Code Monkeys Ltd"
	publisher "NewKidCo LLC"
	releaseyear "2001"
	releasemonth "6"
	releaseday "25"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01209"
		name "Disney's Goofy's Fun House (USA).cue"
	)
)

game (
	name "Disney's Hercules Action Game (USA)"
	serial "SLUS-00529"
	description "The action and excitement of Disney’s film version of HERCULES comes to the PlayStation. Take control of the mortal son of Zeus as he tries to go from zero to hero and rescue the woman he loves. Have Hercules run, jump, and fight his way through level after level of bad guys."
	developer "Eurocom Developments Ltd"
	publisher "Virgin Interactive / Disney Interactive"
	releaseyear "1997"
	releasemonth "7"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00529"
		name "Disney's Hercules Action Game (USA).cue"
	)
)

game (
	name "Disney's Hercules Action Game [Rerelease] (USA)"
	serial "SLUS-01029"
	description "The action and excitement of Disney’s film version of HERCULES comes to the PlayStation. Take control of the mortal son of Zeus as he tries to go from zero to hero and rescue the woman he loves. Have Hercules run, jump, and fight his way through level after level of bad guys."
	developer "Eurocom Developments Ltd"
	publisher "Majesco"
	releaseyear "1998"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01029"
		name "Disney's Hercules Action Game [Rerelease] (USA).cue"
	)
)

game (
	name "Disney's Lilo & Stitch (USA)"
	serial "SCUS-94646"
	description "Lilo, a young Hawaiian girl, and Stitch, a multi-limbed alien, are the stars of the aptly titled Lilo & Stitch -- a platform romp based upon the Disney movie of the same name. Following much the same formula as other 3D platformers, the game puts the two unlikely protagonists through a series of levels in and around the island of Hawaii. Together they will discover the true meaning of 'Ohana' (Hawaiian for family). The gameplay, patterned closely upon the system's other platform star, Crash Bandicoot, sees players taking control of one of the two characters at a time as they navigate 2D side scrolling levels as well as linear 3D portions of the world."
	developer "Blitz Games"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "6"
	releaseday "15"
	users "1"
	genre "Plataformer"
	rom (
		serial "SCUS-94646"
		name "Disney's Lilo & Stitch (USA).cue"
	)
)

game (
	name "Disney's Mulan Story Studio (USA)"
	serial "SLUS-01038"
	description "You are invited to join the characters Mulan and Mushu on the journey of their lives. Videogame publisher NewKidCo and Disney Interactive extend the magic of Disney's hit animated film Mulan to the PlayStation game console in Disney's Story Studio: Mulan. This action-adventure game leads girls on a daring quest in search of the elusive magic scrolls containing the legend of Mulan."
	developer "Revolution Software"
	publisher "NewKidCo LLC"
	releaseyear "1999"
	releasemonth "12"
	releaseday "20"
	users "2"
	genre "Adventure"
	rom (
		serial "SLUS-01038"
		name "Disney's Mulan Story Studio (USA).cue"
	)
)

game (
	name "Disney's Peter Pan - Return to Never Land (USA)"
	serial "SCUS-94643"
	description "Players take control of both Peter Pan and Tinkerbell in Disney's Peter Pan in Return to Never Land, a two-dimensional adventure for PlayStation. A treasure is hidden somewhere in Never Land and the despicable Captain Hook has shredded the map and thrown it away in hopes that Peter Pan will never find the treasure. As players explore the five regions of Never Land, they must search for the pieces of the map while avoiding enemies and traps."
	developer "Doki Denki"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "2"
	releaseday "14"
	users "1"
	genre "Platform"
	rom (
		serial "SCUS-94643"
		name "Disney's Peter Pan - Return to Never Land (USA).cue"
	)
)

game (
	name "Disney's Peter Pan - Return to Never Land (USA)"
	serial "SLUS-01583"
	description "Players take control of both Peter Pan and Tinkerbell in Disney's Peter Pan in Return to Never Land, a two-dimensional adventure for PlayStation. A treasure is hidden somewhere in Never Land and the despicable Captain Hook has shredded the map and thrown it away in hopes that Peter Pan will never find the treasure. As players explore the five regions of Never Land, they must search for the pieces of the map while avoiding enemies and traps."
